A,B,C,D,E,F,G,H,I,Accuracy,Recall_A,Recall_B,Recall_C,Recall,Precision_A,Precision_B,Precision_C,Precision
46091,810,66,115,5783,15,0,11,866,0.981081534,0.981348606,0.978014544,0.987457241,0.982273464,0.997511146,0.875681405,0.914466737,0.929219763
46227,784,64,95,5673,6,0,12,896,0.982123258,0.981986192,0.982507794,0.986784141,0.983759376,0.997949139,0.876951615,0.927536232,0.934145662
46209,739,77,95,5734,15,0,8,880,0.982625519,0.982647528,0.981177276,0.990990991,0.984938598,0.997948341,0.884740009,0.905349794,0.929346048
46128,778,44,109,5769,13,0,14,902,0.982179065,0.982492013,0.979290443,0.984716157,0.982166204,0.997642581,0.879286694,0.940563087,0.93916412
46030,785,70,101,5796,17,0,9,949,0.981732612,0.98176389,0.980047345,0.990605428,0.984138888,0.997810583,0.879514416,0.916023166,0.931116055
46045,787,54,94,5820,9,0,16,932,0.982141861,0.982062876,0.982610164,0.983122363,0.982598468,0.997962678,0.878755851,0.936683417,0.937800649
46260,736,43,107,5675,22,1,13,900,0.982848745,0.983439274,0.977773949,0.984682713,0.981965312,0.997670807,0.883405978,0.932642487,0.937906424
46134,741,51,106,5824,15,1,7,878,0.982867348,0.983122363,0.979646762,0.990970655,0.984579926,0.997686036,0.88618381,0.930084746,0.937984864
46264,756,52,123,5661,12,1,13,875,0.982197667,0.982834806,0.976708075,0.984251969,0.98126495,0.997326895,0.880404355,0.931842386,0.936524545
46183,761,51,108,5712,15,0,12,915,0.98238369,0.982721566,0.978920308,0.987055016,0.982898964,0.997666933,0.88080185,0.932721713,0.937063499
46152,752,62,116,5804,9,0,19,843,0.982179065,0.982668313,0.978917187,0.977958237,0.979847912,0.997492868,0.882737643,0.922319475,0.934183328
46069,770,55,120,5812,14,0,8,909,0.982011645,0.982407131,0.977463841,0.9912759,0.983715624,0.997401979,0.881942337,0.929447853,0.936264056
46211,747,56,102,5742,13,0,8,878,0.982774336,0.982919981,0.980365375,0.990970655,0.984752004,0.997797595,0.88379252,0.927138332,0.936242815
46030,745,71,105,5864,5,0,13,924,0.982532507,0.982581224,0.981586876,0.986125934,0.983431345,0.997724071,0.885533072,0.924,0.935752381
46224,739,65,116,5697,17,0,13,886,0.982327883,0.982903802,0.977186964,0.985539488,0.981876751,0.997496763,0.883392774,0.915289256,0.932059598
46061,786,43,110,5896,19,1,10,831,0.981974441,0.982320324,0.978589212,0.986935867,0.982615134,0.997595946,0.881052002,0.930571109,0.936406352
46188,763,66,98,5788,12,0,12,830,0.982309281,0.98236808,0.98134961,0.985748219,0.983155303,0.997882729,0.881913759,0.914096916,0.931297801
46165,754,59,104,5752,13,0,9,901,0.982532507,0.982694027,0.980064747,0.99010989,0.984289555,0.997752275,0.882885649,0.926002055,0.93554666
46164,757,60,101,5759,7,0,9,900,0.982625519,0.982609991,0.981591955,0.99009901,0.984766985,0.997816924,0.882605364,0.930713547,0.937045278
46020,810,53,93,5861,16,0,11,893,0.981714009,0.981592475,0.981742044,0.987831858,0.983722126,0.997983215,0.877132595,0.928274428,0.934463413
46188,777,59,100,5708,12,0,11,902,0.982160463,0.982221844,0.980756014,0.987951807,0.983643222,0.997839613,0.878694581,0.927029805,0.934521333
46094,773,63,109,5832,11,0,15,860,0.981937236,0.982186235,0.97983871,0.982857143,0.981627362,0.997640846,0.880966767,0.920770878,0.933126164
46141,762,65,105,5762,11,1,8,902,0.982290678,0.982392267,0.980265396,0.990120746,0.98425947,0.997707959,0.8821188,0.922290389,0.934039049
46144,789,48,106,5776,12,5,15,862,0.981862827,0.982184287,0.97997964,0.977324263,0.979829397,0.997600259,0.87781155,0.934924078,0.936778629
46218,755,68,105,5695,10,1,8,897,0.98238369,0.982504624,0.98020654,0.990066225,0.98425913,0.997711769,0.881851967,0.92,0.933187912
46121,734,64,105,5791,11,0,9,922,0.982830143,0.982991965,0.980362282,0.990332975,0.984562407,0.997728551,0.886287114,0.924774323,0.936263329
46124,751,51,105,5850,12,0,9,855,0.982737132,0.982909261,0.980392157,0.989583333,0.984294917,0.997728698,0.885022693,0.931372549,0.938041313
46019,788,76,114,5825,8,0,16,911,0.981360567,0.981571145,0.979485455,0.982740022,0.981265541,0.997528884,0.878714738,0.915577889,0.930607171
46163,786,68,122,5722,12,0,10,874,0.981434976,0.981836357,0.977117486,0.988687783,0.982547209,0.997364157,0.877876649,0.916142558,0.930461121
46093,759,78,115,5766,10,0,16,920,0.98180702,0.982164926,0.978781192,0.982905983,0.981284034,0.997511253,0.881516588,0.912698413,0.930575418
46091,810,66,115,5783,15,0,11,866,0.981081534,0.981348606,0.978014544,0.987457241,0.982273464,0.997511146,0.875681405,0.914466737,0.929219763
46227,784,64,95,5673,6,0,12,896,0.982123258,0.981986192,0.982507794,0.986784141,0.983759376,0.997949139,0.876951615,0.927536232,0.934145662
46209,739,77,95,5734,15,0,8,880,0.982625519,0.982647528,0.981177276,0.990990991,0.984938598,0.997948341,0.884740009,0.905349794,0.929346048
46128,778,44,109,5769,13,0,14,902,0.982179065,0.982492013,0.979290443,0.984716157,0.982166204,0.997642581,0.879286694,0.940563087,0.93916412
46030,785,70,101,5796,17,0,9,949,0.981732612,0.98176389,0.980047345,0.990605428,0.984138888,0.997810583,0.879514416,0.916023166,0.931116055
46045,787,54,94,5820,9,0,16,932,0.982141861,0.982062876,0.982610164,0.983122363,0.982598468,0.997962678,0.878755851,0.936683417,0.937800649
46260,736,43,107,5675,22,1,13,900,0.982848745,0.983439274,0.977773949,0.984682713,0.981965312,0.997670807,0.883405978,0.932642487,0.937906424
46134,741,51,106,5824,15,1,7,878,0.982867348,0.983122363,0.979646762,0.990970655,0.984579926,0.997686036,0.88618381,0.930084746,0.937984864
46264,756,52,123,5661,12,1,13,875,0.982197667,0.982834806,0.976708075,0.984251969,0.98126495,0.997326895,0.880404355,0.931842386,0.936524545
46183,761,51,108,5712,15,0,12,915,0.98238369,0.982721566,0.978920308,0.987055016,0.982898964,0.997666933,0.88080185,0.932721713,0.937063499
46152,752,62,116,5804,9,0,19,843,0.982179065,0.982668313,0.978917187,0.977958237,0.979847912,0.997492868,0.882737643,0.922319475,0.934183328
46069,770,55,120,5812,14,0,8,909,0.982011645,0.982407131,0.977463841,0.9912759,0.983715624,0.997401979,0.881942337,0.929447853,0.936264056
46211,747,56,102,5742,13,0,8,878,0.982774336,0.982919981,0.980365375,0.990970655,0.984752004,0.997797595,0.88379252,0.927138332,0.936242815
46030,745,71,105,5864,5,0,13,924,0.982532507,0.982581224,0.981586876,0.986125934,0.983431345,0.997724071,0.885533072,0.924,0.935752381
46224,739,65,116,5697,17,0,13,886,0.982327883,0.982903802,0.977186964,0.985539488,0.981876751,0.997496763,0.883392774,0.915289256,0.932059598
46061,786,43,110,5896,19,1,10,831,0.981974441,0.982320324,0.978589212,0.986935867,0.982615134,0.997595946,0.881052002,0.930571109,0.936406352
46188,763,66,98,5788,12,0,12,830,0.982309281,0.98236808,0.98134961,0.985748219,0.983155303,0.997882729,0.881913759,0.914096916,0.931297801
46165,754,59,104,5752,13,0,9,901,0.982532507,0.982694027,0.980064747,0.99010989,0.984289555,0.997752275,0.882885649,0.926002055,0.93554666
46164,757,60,101,5759,7,0,9,900,0.982625519,0.982609991,0.981591955,0.99009901,0.984766985,0.997816924,0.882605364,0.930713547,0.937045278
46020,810,53,93,5861,16,0,11,893,0.981714009,0.981592475,0.981742044,0.987831858,0.983722126,0.997983215,0.877132595,0.928274428,0.934463413
46188,777,59,100,5708,12,0,11,902,0.982160463,0.982221844,0.980756014,0.987951807,0.983643222,0.997839613,0.878694581,0.927029805,0.934521333
46094,773,63,109,5832,11,0,15,860,0.981937236,0.982186235,0.97983871,0.982857143,0.981627362,0.997640846,0.880966767,0.920770878,0.933126164
46141,762,65,105,5762,11,1,8,902,0.982290678,0.982392267,0.980265396,0.990120746,0.98425947,0.997707959,0.8821188,0.922290389,0.934039049
46144,789,48,106,5776,12,5,15,862,0.981862827,0.982184287,0.97997964,0.977324263,0.979829397,0.997600259,0.87781155,0.934924078,0.936778629
46218,755,68,105,5695,10,1,8,897,0.98238369,0.982504624,0.98020654,0.990066225,0.98425913,0.997711769,0.881851967,0.92,0.933187912
46121,734,64,105,5791,11,0,9,922,0.982830143,0.982991965,0.980362282,0.990332975,0.984562407,0.997728551,0.886287114,0.924774323,0.936263329
46124,751,51,105,5850,12,0,9,855,0.982737132,0.982909261,0.980392157,0.989583333,0.984294917,0.997728698,0.885022693,0.931372549,0.938041313
